
Files:             a.bag_0.db3
Bag size:          2.8 GiB
Storage id:        sqlite3
Duration:          111.436842268s
Start:             Aug 27 2025 16:51:41.194956500 (1756313501.194956500)
End:               Aug 27 2025 16:53:32.631798768 (1756313612.631798768)
Messages:          85142
Topic information: Topic: /robot1/bond | Type: bond/msg/Status | Count: 3081 | Serialization Format: cdr
                   Topic: /robot1/cmd_vel/nav2 | Type: geometry_msgs/msg/Twist | Count: 1 | Serialization Format: cdr
                   Topic: /robot1/bt_navigator/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 4 | Serialization Format: cdr
                   Topic: /robot1/global_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/local_costmap/published_footprint | Type: geometry_msgs/msg/PolygonStamped | Count: 382 | Serialization Format: cdr
                   Topic: /robot1/velocity_smoother/transition_event | Type: lifecycle_msgs/msg/TransitionEvent | Count: 4 | Serialization Format: cdr
                   Topic: /robot1/plan_smoothed | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/distance | Type: std_msgs/msg/Float32 | Count: 4816 | Serialization Format: cdr
                   Topic: /robot1/local_costmap/costmap_raw | Type: nav2_msgs/msg/Costmap | Count: 81 | Serialization Format: cdr
                   Topic: /robot1/gazebo_pose | Type: geometry_msgs/msg/PoseStamped | Count: 7851 | Serialization Format: cdr
                   Topic: /robot1/local_costmap/costmap_updates | Type: map_msgs/msg/OccupancyGridUpdate | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/global_costmap/published_footprint | Type: geometry_msgs/msg/PolygonStamped | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/lookahead_point | Type: geometry_msgs/msg/PointStamped | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/local_costmap/costmap | Type: nav_msgs/msg/OccupancyGrid | Count: 81 | Serialization Format: cdr
                   Topic: /robot1/global_costmap/costmap_updates | Type: map_msgs/msg/OccupancyGridUpdate | Count: 0 | Serialization Format: cdr
                   Topic: /clock | Type: rosgraph_msgs/msg/Clock | Count: 471 | Serialization Format: cdr
                   Topic: /robot1/initialpose | Type: geometry_msgs/msg/PoseWithCovarianceStamped | Count: 0 | Serialization Format: cdr
                   Topic: /robot1/cmd_vel_ackermann | Type: ackermann_msgs/msg/AckermannDriveStamped | Count: 1662 | Serialization Format: cdr
                   Topic: /robot1/plan | Type: nav_msgs/msg/Path | Count: 0 | Serialization Format: cdr
                   Topic: /model_states | Type: gazebo_msgs/msg/ModelStates | Count: 215 | Serialization Format: cdr

